34.50000,125.50000, 1.840, 1.840, 0.000
34.50000,125.55000, 1.880, 1.890, 0.000
34.50000,125.60000, 1.930, 1.930, 0.000
34.50000,125.65000, 1.960, 1.960, 0.010
34.50000,125.70000, 1.990, 1.980, 0.010
34.50000,125.75000, 2.010, 2.000, 0.010
34.50000,125.80000, 2.030, 2.000, 0.020
34.50000,125.85000, 2.060, 2.000, 0.040
34.50000,125.90000, 2.110, 2.010, 0.080
34.50000,125.95000, 2.120, 2.010, 0.120
34.50000,126.00000, 2.170, 2.020, 0.150
34.50000,126.05000, 2.190, 2.040, 0.150
34.50000,126.10000, 2.190, 2.060, 0.130
34.50000,126.15000, 2.240, 2.090, 0.090
34.50000,126.20000, 2.230, 2.100, 0.040
34.50000,126.25000, 1.990, 2.020,-0.040
34.50000,126.30000, 1.770, 2.030,-0.100
34.50000,126.35000, 1.930, 2.160,-0.050
34.50000,126.40000, 2.130, 2.080, 0.080
34.50000,126.45000, 2.260, 1.990, 0.180
34.50000,126.50000, 2.320, 1.990, 0.210
34.50000,126.55000, 2.330, 2.020, 0.190
34.50000,126.60000, 2.310, 2.070, 0.160
34.50000,126.65000, 2.290, 2.120, 0.120
34.50000,126.70000, 2.280, 2.160, 0.090
34.50000,126.75000, 2.250, 2.200, 0.050
34.50000,126.80000, 2.220, 2.220, 0.010
34.50000,126.85000, 2.170, 2.200,-0.010
34.50000,126.90000, 2.130, 2.150, 0.000
34.50000,126.95000, 2.090, 2.100, 0.010
34.50000,127.00000, 2.090, 2.060, 0.040
34.50000,127.05000, 2.120, 2.050, 0.080
34.50000,127.10000, 2.170, 2.050, 0.120
34.50000,127.15000, 2.190, 2.040, 0.150
34.50000,127.20000, 2.140, 1.990, 0.140
34.50000,127.25000, 2.050, 1.930, 0.110
34.50000,127.30000, 1.960, 1.880, 0.070
34.50000,127.35000, 1.900, 1.850, 0.050
34.50000,127.40000, 1.880, 1.840, 0.040
34.50000,127.45000, 1.890, 1.840, 0.050
34.50000,127.50000, 1.910, 1.850, 0.060
34.45000,125.50000, 1.840, 1.830, 0.010
34.45000,125.55000, 1.870, 1.860, 0.010
34.45000,125.60000, 1.910, 1.900, 0.010
34.45000,125.65000, 1.950, 1.930, 0.020
34.45000,125.70000, 1.980, 1.960, 0.020
34.45000,125.75000, 2.010, 1.980, 0.030
34.45000,125.80000, 2.030, 1.990, 0.040
34.45000,125.85000, 2.060, 1.990, 0.050
34.45000,125.90000, 2.090, 1.990, 0.080
34.45000,125.95000, 2.080, 1.980, 0.110
34.45000,126.00000, 2.090, 1.980, 0.140
34.45000,126.05000, 2.110, 1.980, 0.160
34.45000,126.10000, 2.140, 1.990, 0.160
34.45000,126.15000, 2.190, 2.010, 0.130
34.45000,126.20000, 2.170, 2.020, 0.080
34.45000,126.25000, 2.050, 2.020, 0.010
34.45000,126.30000, 1.930, 2.030,-0.050
34.45000,126.35000, 1.950, 2.050,-0.020
34.45000,126.40000, 2.060, 2.040, 0.060
34.45000,126.45000, 2.170, 2.010, 0.160
34.45000,126.50000, 2.230, 2.010, 0.190
34.45000,126.55000, 2.240, 2.030, 0.170
34.45000,126.60000, 2.240, 2.070, 0.140
34.45000,126.65000, 2.220, 2.090, 0.120
34.45000,126.70000, 2.240, 2.100, 0.120
34.45000,126.75000, 2.250, 2.120, 0.110
34.45000,126.80000, 2.240, 2.140, 0.090
34.45000,126.85000, 2.210, 2.130, 0.070
34.45000,126.90000, 2.160, 2.100, 0.060
34.45000,126.95000, 2.110, 2.050, 0.050
34.45000,127.00000, 2.070, 2.010, 0.060
34.45000,127.05000, 2.060, 1.990, 0.080
34.45000,127.10000, 2.050, 1.970, 0.100
34.45000,127.15000, 2.050, 1.960, 0.110
34.45000,127.20000, 2.030, 1.930, 0.100
34.45000,127.25000, 1.980, 1.890, 0.090
34.45000,127.30000, 1.930, 1.850, 0.070
34.45000,127.35000, 1.890, 1.830, 0.060
34.45000,127.40000, 1.880, 1.810, 0.060
34.45000,127.45000, 1.880, 1.800, 0.070
34.45000,127.50000, 1.890, 1.790, 0.090
34.40000,125.50000, 1.820, 1.800, 0.020
34.40000,125.55000, 1.860, 1.830, 0.030
34.40000,125.60000, 1.890, 1.870, 0.030
34.40000,125.65000, 1.930, 1.900, 0.030
34.40000,125.70000, 1.970, 1.930, 0.030
34.40000,125.75000, 2.000, 1.960, 0.040
34.40000,125.80000, 2.030, 1.980, 0.040
34.40000,125.85000, 2.050, 1.980, 0.050
34.40000,125.90000, 2.050, 1.970, 0.080
34.40000,125.95000, 2.050, 1.950, 0.090
34.40000,126.00000, 2.030, 1.920, 0.110
34.40000,126.05000, 2.030, 1.890, 0.130
34.40000,126.10000, 2.060, 1.900, 0.140
34.40000,126.15000, 2.060, 1.910, 0.140
34.40000,126.20000, 2.080, 1.920, 0.100
34.40000,126.25000, 2.040, 1.930, 0.050
34.40000,126.30000, 2.000, 1.940, 0.020
34.40000,126.35000, 2.010, 1.950, 0.040
34.40000,126.40000, 2.100, 1.980, 0.100
34.40000,126.45000, 2.180, 2.000, 0.170
34.40000,126.50000, 2.210, 2.020, 0.190
34.40000,126.55000, 2.190, 2.040, 0.160
34.40000,126.60000, 2.160, 2.060, 0.110
34.40000,126.65000, 2.150, 2.070, 0.080
34.40000,126.70000, 2.170, 2.070, 0.100
34.40000,126.75000, 2.210, 2.080, 0.120
34.40000,126.80000, 2.220, 2.090, 0.120
34.40000,126.85000, 2.230, 2.090, 0.130
34.40000,126.90000, 2.200, 2.070, 0.120
34.40000,126.95000, 2.130, 2.020, 0.100
34.40000,127.00000, 2.060, 1.980, 0.090
34.40000,127.05000, 2.010, 1.940, 0.080
34.40000,127.10000, 1.970, 1.920, 0.070
34.40000,127.15000, 1.940, 1.890, 0.070
34.40000,127.20000, 1.920, 1.870, 0.060
34.40000,127.25000, 1.890, 1.840, 0.050
34.40000,127.30000, 1.860, 1.810, 0.050
34.40000,127.35000, 1.840, 1.780, 0.050
34.40000,127.40000, 1.820, 1.760, 0.060
34.40000,127.45000, 1.820, 1.730, 0.080
34.40000,127.50000, 1.810, 1.710, 0.090
34.35000,125.50000, 1.800, 1.760, 0.040
34.35000,125.55000, 1.830, 1.790, 0.040
34.35000,125.60000, 1.870, 1.830, 0.040
34.35000,125.65000, 1.910, 1.860, 0.040
34.35000,125.70000, 1.950, 1.900, 0.050
34.35000,125.75000, 1.990, 1.930, 0.050
34.35000,125.80000, 2.020, 1.960, 0.050
34.35000,125.85000, 2.030, 1.970, 0.060
34.35000,125.90000, 2.020, 1.960, 0.070
34.35000,125.95000, 1.990, 1.920, 0.070
34.35000,126.00000, 1.920, 1.860, 0.070
34.35000,126.05000, 1.900, 1.830, 0.080
34.35000,126.10000, 1.900, 1.810, 0.100
34.35000,126.15000, 1.950, 1.820, 0.120
34.35000,126.20000, 1.990, 1.840, 0.110
34.35000,126.25000, 2.000, 1.850, 0.090
34.35000,126.30000, 2.020, 1.870, 0.080
34.35000,126.35000, 2.060, 1.890, 0.100
34.35000,126.40000, 2.130, 1.930, 0.150
34.35000,126.45000, 2.190, 1.970, 0.190
34.35000,126.50000, 2.190, 1.990, 0.190
34.35000,126.55000, 2.140, 2.010, 0.140
34.35000,126.60000, 2.090, 2.020, 0.090
34.35000,126.65000, 2.080, 2.030, 0.060
34.35000,126.70000, 2.100, 2.040, 0.070
34.35000,126.75000, 2.130, 2.040, 0.100
34.35000,126.80000, 2.170, 2.040, 0.120
34.35000,126.85000, 2.190, 2.040, 0.140
34.35000,126.90000, 2.180, 2.030, 0.140
34.35000,126.95000, 2.110, 1.990, 0.120
34.35000,127.00000, 2.030, 1.940, 0.090
34.35000,127.05000, 1.960, 1.900, 0.060
34.35000,127.10000, 1.900, 1.870, 0.040
34.35000,127.15000, 1.860, 1.850, 0.030
34.35000,127.20000, 1.830, 1.830, 0.010
34.35000,127.25000, 1.800, 1.800, 0.010
34.35000,127.30000, 1.780, 1.770, 0.010
34.35000,127.35000, 1.760, 1.740, 0.020
34.35000,127.40000, 1.750, 1.700, 0.040
34.35000,127.45000, 1.730, 1.660, 0.060
34.35000,127.50000, 1.710, 1.620, 0.090
34.30000,125.50000, 1.760, 1.720, 0.050
34.30000,125.55000, 1.790, 1.740, 0.050
34.30000,125.60000, 1.830, 1.780, 0.050
34.30000,125.65000, 1.870, 1.820, 0.050
34.30000,125.70000, 1.920, 1.860, 0.060
34.30000,125.75000, 1.970, 1.900, 0.060
34.30000,125.80000, 2.010, 1.940, 0.060
34.30000,125.85000, 2.030, 1.960, 0.060
34.30000,125.90000, 2.020, 1.960, 0.060
34.30000,125.95000, 1.960, 1.910, 0.050
34.30000,126.00000, 1.860, 1.830, 0.040
34.30000,126.05000, 1.790, 1.760, 0.040
34.30000,126.10000, 1.790, 1.740, 0.060
34.30000,126.15000, 1.840, 1.750, 0.080
34.30000,126.20000, 1.910, 1.770, 0.090
34.30000,126.25000, 1.950, 1.800, 0.090
34.30000,126.30000, 1.990, 1.820, 0.110
34.30000,126.35000, 2.050, 1.860, 0.130
34.30000,126.40000, 2.070, 1.890, 0.150
34.30000,126.45000, 2.130, 1.920, 0.180
34.30000,126.50000, 2.110, 1.940, 0.160
34.30000,126.55000, 2.050, 1.950, 0.120
34.30000,126.60000, 2.010, 1.960, 0.080
34.30000,126.65000, 2.000, 1.970, 0.060
34.30000,126.70000, 2.010, 1.970, 0.050
34.30000,126.75000, 2.030, 1.970, 0.070
34.30000,126.80000, 2.060, 1.980, 0.080
34.30000,126.85000, 2.070, 1.980, 0.090
34.30000,126.90000, 2.060, 1.960, 0.100
34.30000,126.95000, 2.020, 1.930, 0.090
34.30000,127.00000, 1.950, 1.890, 0.060
34.30000,127.05000, 1.890, 1.860, 0.030
34.30000,127.10000, 1.830, 1.830, 0.010
34.30000,127.15000, 1.780, 1.810,-0.020
34.30000,127.20000, 1.750, 1.790,-0.030
34.30000,127.25000, 1.720, 1.770,-0.040
34.30000,127.30000, 1.700, 1.740,-0.030
34.30000,127.35000, 1.690, 1.700,-0.010
34.30000,127.40000, 1.670, 1.650, 0.020
34.30000,127.45000, 1.640, 1.600, 0.050
34.30000,127.50000, 1.610, 1.540, 0.070
34.25000,125.50000, 1.710, 1.650, 0.050
34.25000,125.55000, 1.740, 1.680, 0.060
34.25000,125.60000, 1.770, 1.710, 0.060
34.25000,125.65000, 1.820, 1.750, 0.060
34.25000,125.70000, 1.860, 1.790, 0.060
34.25000,125.75000, 1.910, 1.840, 0.070
34.25000,125.80000, 1.960, 1.890, 0.070
34.25000,125.85000, 2.000, 1.930, 0.070
34.25000,125.90000, 2.010, 1.940, 0.060
34.25000,125.95000, 1.950, 1.900, 0.050
34.25000,126.00000, 1.850, 1.820, 0.040
34.25000,126.05000, 1.780, 1.760, 0.030
34.25000,126.10000, 1.760, 1.730, 0.040
34.25000,126.15000, 1.790, 1.730, 0.060
34.25000,126.20000, 1.830, 1.740, 0.080
34.25000,126.25000, 1.900, 1.770, 0.100
34.25000,126.30000, 1.960, 1.790, 0.120
34.25000,126.35000, 2.020, 1.830, 0.140
34.25000,126.40000, 2.030, 1.850, 0.140
34.25000,126.45000, 2.050, 1.870, 0.160
34.25000,126.50000, 2.020, 1.880, 0.140
34.25000,126.55000, 1.980, 1.880, 0.110
34.25000,126.60000, 1.940, 1.890, 0.070
34.25000,126.65000, 1.920, 1.890, 0.050
34.25000,126.70000, 1.910, 1.890, 0.040
34.25000,126.75000, 1.910, 1.890, 0.030
34.25000,126.80000, 1.920, 1.900, 0.030
34.25000,126.85000, 1.920, 1.890, 0.030
34.25000,126.90000, 1.910, 1.880, 0.030
34.25000,126.95000, 1.880, 1.850, 0.030
34.25000,127.00000, 1.840, 1.830, 0.020
34.25000,127.05000, 1.800, 1.800, 0.000
34.25000,127.10000, 1.760, 1.790,-0.020
34.25000,127.15000, 1.720, 1.780,-0.050
34.25000,127.20000, 1.690, 1.770,-0.070
34.25000,127.25000, 1.670, 1.750,-0.080
34.25000,127.30000, 1.660, 1.720,-0.060
34.25000,127.35000, 1.640, 1.680,-0.030
34.25000,127.40000, 1.610, 1.620, 0.000
34.25000,127.45000, 1.580, 1.540, 0.030
34.25000,127.50000, 1.530, 1.470, 0.060
34.20000,125.50000, 1.640, 1.580, 0.060
34.20000,125.55000, 1.670, 1.600, 0.060
34.20000,125.60000, 1.700, 1.630, 0.060
34.20000,125.65000, 1.740, 1.670, 0.070
34.20000,125.70000, 1.780, 1.710, 0.070
34.20000,125.75000, 1.830, 1.760, 0.070
34.20000,125.80000, 1.880, 1.800, 0.070
34.20000,125.85000, 1.920, 1.840, 0.070
34.20000,125.90000, 1.930, 1.860, 0.060
34.20000,125.95000, 1.890, 1.840, 0.060
34.20000,126.00000, 1.830, 1.790, 0.050
34.20000,126.05000, 1.770, 1.740, 0.040
34.20000,126.10000, 1.760, 1.730, 0.050
34.20000,126.15000, 1.780, 1.720, 0.060
34.20000,126.20000, 1.820, 1.720, 0.080
34.20000,126.25000, 1.860, 1.750, 0.090
34.20000,126.30000, 1.930, 1.780, 0.120
34.20000,126.35000, 1.970, 1.800, 0.140
34.20000,126.40000, 1.980, 1.820, 0.140
34.20000,126.45000, 1.980, 1.830, 0.140
34.20000,126.50000, 1.960, 1.830, 0.120
34.20000,126.55000, 1.920, 1.830, 0.100
34.20000,126.60000, 1.870, 1.820, 0.070
34.20000,126.65000, 1.830, 1.810, 0.040
34.20000,126.70000, 1.800, 1.800, 0.020
34.20000,126.75000, 1.790, 1.800, 0.000
34.20000,126.80000, 1.780, 1.800,-0.020
34.20000,126.85000, 1.770, 1.800,-0.030
34.20000,126.90000, 1.760, 1.780,-0.020
34.20000,126.95000, 1.750, 1.760,-0.020
34.20000,127.00000, 1.730, 1.750,-0.020
34.20000,127.05000, 1.710, 1.740,-0.030
34.20000,127.10000, 1.690, 1.740,-0.040
34.20000,127.15000, 1.680, 1.750,-0.060
34.20000,127.20000, 1.670, 1.750,-0.080
34.20000,127.25000, 1.660, 1.750,-0.080
34.20000,127.30000, 1.650, 1.720,-0.070
34.20000,127.35000, 1.630, 1.670,-0.040
34.20000,127.40000, 1.590, 1.600,-0.010
34.20000,127.45000, 1.530, 1.510, 0.020
34.20000,127.50000, 1.460, 1.410, 0.050
34.15000,125.50000, 1.560, 1.500, 0.060
34.15000,125.55000, 1.580, 1.510, 0.070
34.15000,125.60000, 1.610, 1.540, 0.070
34.15000,125.65000, 1.650, 1.570, 0.070
34.15000,125.70000, 1.690, 1.610, 0.080
34.15000,125.75000, 1.730, 1.650, 0.080
34.15000,125.80000, 1.770, 1.690, 0.080
34.15000,125.85000, 1.800, 1.720, 0.070
34.15000,125.90000, 1.810, 1.740, 0.070
34.15000,125.95000, 1.800, 1.740, 0.060
34.15000,126.00000, 1.770, 1.710, 0.060
34.15000,126.05000, 1.750, 1.700, 0.060
34.15000,126.10000, 1.760, 1.710, 0.060
34.15000,126.15000, 1.780, 1.710, 0.070
34.15000,126.20000, 1.820, 1.720, 0.080
34.15000,126.25000, 1.860, 1.750, 0.100
34.15000,126.30000, 1.910, 1.780, 0.110
34.15000,126.35000, 1.940, 1.780, 0.130
34.15000,126.40000, 1.940, 1.790, 0.140
34.15000,126.45000, 1.930, 1.790, 0.130
34.15000,126.50000, 1.910, 1.780, 0.120
34.15000,126.55000, 1.860, 1.760, 0.100
34.15000,126.60000, 1.800, 1.740, 0.070
34.15000,126.65000, 1.750, 1.710, 0.040
34.15000,126.70000, 1.700, 1.700, 0.020
34.15000,126.75000, 1.670, 1.690,-0.010
34.15000,126.80000, 1.640, 1.690,-0.040
34.15000,126.85000, 1.630, 1.680,-0.050
34.15000,126.90000, 1.620, 1.670,-0.050
34.15000,126.95000, 1.620, 1.660,-0.040
34.15000,127.00000, 1.620, 1.660,-0.030
34.15000,127.05000, 1.620, 1.660,-0.040
34.15000,127.10000, 1.630, 1.680,-0.050
34.15000,127.15000, 1.650, 1.710,-0.060
34.15000,127.20000, 1.670, 1.740,-0.070
34.15000,127.25000, 1.680, 1.760,-0.070
34.15000,127.30000, 1.680, 1.740,-0.050
34.15000,127.35000, 1.650, 1.680,-0.030
34.15000,127.40000, 1.580, 1.590,-0.010
34.15000,127.45000, 1.500, 1.480, 0.020
34.15000,127.50000, 1.410, 1.360, 0.050
34.10000,125.50000, 1.470, 1.400, 0.070
34.10000,125.55000, 1.490, 1.410, 0.070
34.10000,125.60000, 1.510, 1.440, 0.080
34.10000,125.65000, 1.540, 1.460, 0.080
34.10000,125.70000, 1.580, 1.490, 0.080
34.10000,125.75000, 1.610, 1.530, 0.080
34.10000,125.80000, 1.640, 1.560, 0.080
34.10000,125.85000, 1.670, 1.590, 0.080
34.10000,125.90000, 1.690, 1.610, 0.080
34.10000,125.95000, 1.700, 1.620, 0.080
34.10000,126.00000, 1.690, 1.620, 0.070
34.10000,126.05000, 1.710, 1.630, 0.080
34.10000,126.10000, 1.730, 1.650, 0.080
34.10000,126.15000, 1.770, 1.690, 0.080
34.10000,126.20000, 1.820, 1.720, 0.090
34.10000,126.25000, 1.860, 1.750, 0.100
34.10000,126.30000, 1.890, 1.770, 0.110
34.10000,126.35000, 1.910, 1.770, 0.130
34.10000,126.40000, 1.910, 1.760, 0.130
34.10000,126.45000, 1.880, 1.750, 0.130
34.10000,126.50000, 1.840, 1.720, 0.120
34.10000,126.55000, 1.780, 1.680, 0.100
34.10000,126.60000, 1.720, 1.640, 0.080
34.10000,126.65000, 1.650, 1.610, 0.050
34.10000,126.70000, 1.600, 1.580, 0.020
34.10000,126.75000, 1.550, 1.570,-0.000
34.10000,126.80000, 1.530, 1.560,-0.020
34.10000,126.85000, 1.510, 1.550,-0.040
34.10000,126.90000, 1.500, 1.540,-0.040
34.10000,126.95000, 1.500, 1.540,-0.040
34.10000,127.00000, 1.510, 1.550,-0.030
34.10000,127.05000, 1.540, 1.570,-0.030
34.10000,127.10000, 1.570, 1.610,-0.040
34.10000,127.15000, 1.620, 1.660,-0.040
34.10000,127.20000, 1.670, 1.720,-0.050
34.10000,127.25000, 1.710, 1.760,-0.050
34.10000,127.30000, 1.720, 1.760,-0.040
34.10000,127.35000, 1.670, 1.700,-0.020
34.10000,127.40000, 1.580, 1.580, 0.000
34.10000,127.45000, 1.470, 1.440, 0.030
34.10000,127.50000, 1.350, 1.300, 0.050
34.05000,125.50000, 1.370, 1.300, 0.070
34.05000,125.55000, 1.390, 1.310, 0.080
34.05000,125.60000, 1.410, 1.320, 0.080
34.05000,125.65000, 1.430, 1.350, 0.080
34.05000,125.70000, 1.460, 1.370, 0.080
34.05000,125.75000, 1.490, 1.400, 0.090
34.05000,125.80000, 1.510, 1.430, 0.080
34.05000,125.85000, 1.540, 1.450, 0.080
34.05000,125.90000, 1.560, 1.480, 0.080
34.05000,125.95000, 1.590, 1.500, 0.080
34.05000,126.00000, 1.600, 1.520, 0.080
34.05000,126.05000, 1.640, 1.550, 0.090
34.05000,126.10000, 1.680, 1.590, 0.090
34.05000,126.15000, 1.740, 1.640, 0.100
34.05000,126.20000, 1.800, 1.690, 0.110
34.05000,126.25000, 1.860, 1.740, 0.110
34.05000,126.30000, 1.890, 1.760, 0.120
34.05000,126.35000, 1.890, 1.760, 0.130
34.05000,126.40000, 1.860, 1.730, 0.130
34.05000,126.45000, 1.810, 1.680, 0.130
34.05000,126.50000, 1.750, 1.630, 0.120
34.05000,126.55000, 1.680, 1.580, 0.100
34.05000,126.60000, 1.610, 1.530, 0.080
34.05000,126.65000, 1.540, 1.490, 0.060
34.05000,126.70000, 1.490, 1.460, 0.040
34.05000,126.75000, 1.440, 1.430, 0.010
34.05000,126.80000, 1.410, 1.420, 0.000
34.05000,126.85000, 1.390, 1.410,-0.010
34.05000,126.90000, 1.380, 1.400,-0.010
34.05000,126.95000, 1.390, 1.410,-0.010
34.05000,127.00000, 1.410, 1.430,-0.010
34.05000,127.05000, 1.440, 1.460,-0.010
34.05000,127.10000, 1.490, 1.510,-0.020
34.05000,127.15000, 1.560, 1.580,-0.020
34.05000,127.20000, 1.630, 1.660,-0.020
34.05000,127.25000, 1.700, 1.720,-0.020
34.05000,127.30000, 1.730, 1.740,-0.010
34.05000,127.35000, 1.670, 1.670, 0.000
34.05000,127.40000, 1.550, 1.530, 0.020
34.05000,127.45000, 1.410, 1.370, 0.040
34.05000,127.50000, 1.270, 1.210, 0.060
34.00000,125.50000, 1.260, 1.180, 0.080
34.00000,125.55000, 1.280, 1.190, 0.080
34.00000,125.60000, 1.290, 1.210, 0.090
34.00000,125.65000, 1.310, 1.220, 0.090
34.00000,125.70000, 1.330, 1.240, 0.090
34.00000,125.75000, 1.360, 1.270, 0.090
34.00000,125.80000, 1.380, 1.290, 0.090
34.00000,125.85000, 1.410, 1.320, 0.090
34.00000,125.90000, 1.440, 1.350, 0.090
34.00000,125.95000, 1.470, 1.380, 0.090
34.00000,126.00000, 1.500, 1.410, 0.090
34.00000,126.05000, 1.550, 1.450, 0.100
34.00000,126.10000, 1.610, 1.510, 0.100
