34.50000,125.50000, 1.840, 1.840, 0.000
33.50000,126.85000,-0.050,-0.190, 0.140
33.50000,126.90000,-0.070,-0.220, 0.140
33.50000,126.95000,-0.090,-0.240, 0.140
33.50000,127.00000,-0.120,-0.260, 0.140
33.50000,127.05000,-0.140,-0.290, 0.140
33.50000,127.10000,-0.170,-0.320, 0.150
33.50000,127.15000,-0.200,-0.340, 0.150
33.50000,127.20000,-0.220,-0.370, 0.150
33.50000,127.25000,-0.250,-0.410, 0.150
33.50000,127.30000,-0.290,-0.440, 0.150
33.50000,127.35000,-0.320,-0.470, 0.150
33.50000,127.40000,-0.360,-0.510, 0.160
33.50000,127.45000,-0.400,-0.550, 0.160
33.50000,127.50000,-0.440,-0.600, 0.160
33.45000,125.50000,-0.100,-0.240, 0.140
33.45000,125.55000,-0.090,-0.220, 0.140
33.45000,125.60000,-0.070,-0.210, 0.140
33.45000,125.65000,-0.060,-0.200, 0.140
33.45000,125.70000,-0.050,-0.190, 0.140
33.45000,125.75000,-0.040,-0.180, 0.140
33.45000,125.80000,-0.030,-0.170, 0.140
33.45000,125.85000,-0.030,-0.160, 0.140
33.45000,125.90000,-0.020,-0.160, 0.140
33.45000,125.95000,-0.010,-0.150, 0.140
33.45000,126.00000,-0.010,-0.150, 0.140
33.45000,126.05000,-0.010,-0.140, 0.140
33.45000,126.10000, 0.000,-0.140, 0.140
33.45000,126.15000, 0.000,-0.140, 0.140
33.45000,126.20000,-0.010,-0.150, 0.140
33.45000,126.25000,-0.010,-0.150, 0.140
33.45000,126.30000,-0.010,-0.160, 0.140
33.45000,126.35000,-0.020,-0.160, 0.140
33.45000,126.40000,-0.030,-0.170, 0.140
33.45000,126.45000,-0.040,-0.190, 0.140
33.45000,126.50000,-0.060,-0.200, 0.140
33.45000,126.55000,-0.070,-0.220, 0.140
33.45000,126.60000,-0.090,-0.230, 0.140
33.45000,126.65000,-0.100,-0.250, 0.140
33.45000,126.70000,-0.120,-0.270, 0.140
33.45000,126.75000,-0.140,-0.290, 0.150
33.45000,126.80000,-0.160,-0.310, 0.150
33.45000,126.85000,-0.180,-0.330, 0.150
33.45000,126.90000,-0.210,-0.350, 0.150
33.45000,126.95000,-0.230,-0.380, 0.150
33.45000,127.00000,-0.250,-0.400, 0.150
33.45000,127.05000,-0.280,-0.430, 0.150
33.45000,127.10000,-0.310,-0.460, 0.150
33.45000,127.15000,-0.330,-0.490, 0.150
33.45000,127.20000,-0.360,-0.520, 0.160
33.45000,127.25000,-0.390,-0.550, 0.160
33.45000,127.30000,-0.420,-0.580, 0.160
33.45000,127.35000,-0.460,-0.620, 0.160
33.45000,127.40000,-0.500,-0.660, 0.160
33.45000,127.45000,-0.530,-0.700, 0.160
33.45000,127.50000,-0.570,-0.740, 0.170
33.40000,125.50000,-0.230,-0.370, 0.140
33.40000,125.55000,-0.220,-0.360, 0.140
33.40000,125.60000,-0.200,-0.350, 0.140
33.40000,125.65000,-0.190,-0.340, 0.140
33.40000,125.70000,-0.180,-0.320, 0.140
33.40000,125.75000,-0.170,-0.310, 0.140
33.40000,125.80000,-0.170,-0.310, 0.140
33.40000,125.85000,-0.160,-0.300, 0.140
33.40000,125.90000,-0.150,-0.290, 0.140
33.40000,125.95000,-0.150,-0.290, 0.140
33.40000,126.00000,-0.140,-0.290, 0.140
33.40000,126.05000,-0.140,-0.280, 0.140
33.40000,126.10000,-0.140,-0.280, 0.140
33.40000,126.15000,-0.140,-0.290, 0.140
33.40000,126.20000,-0.140,-0.290, 0.140
33.40000,126.25000,-0.150,-0.290, 0.140
33.40000,126.30000,-0.150,-0.300, 0.140
33.40000,126.35000,-0.160,-0.310, 0.150
33.40000,126.40000,-0.170,-0.320, 0.150
33.40000,126.45000,-0.180,-0.330, 0.150
33.40000,126.50000,-0.190,-0.340, 0.150
33.40000,126.55000,-0.210,-0.360, 0.150
33.40000,126.60000,-0.220,-0.370, 0.150
33.40000,126.65000,-0.240,-0.390, 0.150
33.40000,126.70000,-0.260,-0.410, 0.150
33.40000,126.75000,-0.280,-0.430, 0.150
33.40000,126.80000,-0.300,-0.450, 0.150
33.40000,126.85000,-0.320,-0.470, 0.150
33.40000,126.90000,-0.340,-0.490, 0.150
33.40000,126.95000,-0.360,-0.520, 0.150
33.40000,127.00000,-0.390,-0.540, 0.160
33.40000,127.05000,-0.410,-0.570, 0.160
33.40000,127.10000,-0.440,-0.600, 0.160
33.40000,127.15000,-0.470,-0.630, 0.160
33.40000,127.20000,-0.500,-0.660, 0.160
33.40000,127.25000,-0.530,-0.690, 0.160
33.40000,127.30000,-0.560,-0.730, 0.160
33.40000,127.35000,-0.600,-0.760, 0.170
33.40000,127.40000,-0.630,-0.800, 0.170
33.40000,127.45000,-0.670,-0.840, 0.170
33.40000,127.50000,-0.710,-0.880, 0.170
33.35000,125.50000,-0.360,-0.510, 0.150
33.35000,125.55000,-0.350,-0.500, 0.150
33.35000,125.60000,-0.340,-0.480, 0.150
33.35000,125.65000,-0.330,-0.470, 0.150
33.35000,125.70000,-0.310,-0.460, 0.150
33.35000,125.75000,-0.310,-0.450, 0.150
33.35000,125.80000,-0.300,-0.440, 0.150
33.35000,125.85000,-0.290,-0.440, 0.150
33.35000,125.90000,-0.290,-0.430, 0.150
33.35000,125.95000,-0.280,-0.430, 0.150
33.35000,126.00000,-0.280,-0.430, 0.150
33.35000,126.05000,-0.280,-0.430, 0.150
33.35000,126.10000,-0.280,-0.430, 0.150
33.35000,126.15000,-0.280,-0.430, 0.150
33.35000,126.20000,-0.280,-0.430, 0.150
33.35000,126.25000,-0.280,-0.440, 0.150
33.35000,126.30000,-0.290,-0.440, 0.150
33.35000,126.35000,-0.300,-0.450, 0.150
33.35000,126.40000,-0.310,-0.460, 0.150
33.35000,126.45000,-0.320,-0.470, 0.150
33.35000,126.50000,-0.330,-0.480, 0.150
33.35000,126.55000,-0.340,-0.500, 0.150
33.35000,126.60000,-0.360,-0.510, 0.150
33.35000,126.65000,-0.380,-0.530, 0.150
33.35000,126.70000,-0.390,-0.550, 0.160
33.35000,126.75000,-0.410,-0.570, 0.160
33.35000,126.80000,-0.430,-0.590, 0.160
33.35000,126.85000,-0.450,-0.610, 0.160
33.35000,126.90000,-0.470,-0.630, 0.160
33.35000,126.95000,-0.500,-0.660, 0.160
33.35000,127.00000,-0.520,-0.680, 0.160
33.35000,127.05000,-0.550,-0.710, 0.160
33.35000,127.10000,-0.570,-0.740, 0.160
33.35000,127.15000,-0.600,-0.770, 0.170
33.35000,127.20000,-0.630,-0.800, 0.170
33.35000,127.25000,-0.660,-0.830, 0.170
33.35000,127.30000,-0.700,-0.870, 0.170
33.35000,127.35000,-0.730,-0.900, 0.170
33.35000,127.40000,-0.770,-0.940, 0.170
33.35000,127.45000,-0.800,-0.980, 0.170
33.35000,127.50000,-0.840,-1.020, 0.180
33.30000,125.50000,-0.500,-0.650, 0.150
33.30000,125.55000,-0.480,-0.630, 0.150
33.30000,125.60000,-0.470,-0.620, 0.150
33.30000,125.65000,-0.460,-0.610, 0.150
33.30000,125.70000,-0.450,-0.600, 0.150
33.30000,125.75000,-0.440,-0.590, 0.150
33.30000,125.80000,-0.430,-0.580, 0.150
33.30000,125.85000,-0.430,-0.580, 0.150
33.30000,125.90000,-0.420,-0.570, 0.150
33.30000,125.95000,-0.420,-0.570, 0.150
33.30000,126.00000,-0.410,-0.570, 0.150
33.30000,126.05000,-0.410,-0.570, 0.150
33.30000,126.10000,-0.410,-0.570, 0.150
33.30000,126.15000,-0.410,-0.570, 0.150
33.30000,126.20000,-0.420,-0.570, 0.150
33.30000,126.25000,-0.420,-0.580, 0.150
33.30000,126.30000,-0.430,-0.580, 0.150
33.30000,126.35000,-0.440,-0.590, 0.160
33.30000,126.40000,-0.440,-0.600, 0.160
33.30000,126.45000,-0.460,-0.610, 0.160
33.30000,126.50000,-0.470,-0.620, 0.160
33.30000,126.55000,-0.480,-0.640, 0.160
33.30000,126.60000,-0.500,-0.650, 0.160
33.30000,126.65000,-0.510,-0.670, 0.160
33.30000,126.70000,-0.530,-0.690, 0.160
33.30000,126.75000,-0.550,-0.710, 0.160
33.30000,126.80000,-0.570,-0.730, 0.160
33.30000,126.85000,-0.590,-0.750, 0.160
33.30000,126.90000,-0.610,-0.770, 0.160
33.30000,126.95000,-0.630,-0.800, 0.170
33.30000,127.00000,-0.660,-0.820, 0.170
33.30000,127.05000,-0.680,-0.850, 0.170
33.30000,127.10000,-0.710,-0.880, 0.170
33.30000,127.15000,-0.740,-0.910, 0.170
33.30000,127.20000,-0.770,-0.940, 0.170
33.30000,127.25000,-0.800,-0.970, 0.170
33.30000,127.30000,-0.830,-1.010, 0.170
33.30000,127.35000,-0.870,-1.040, 0.180
33.30000,127.40000,-0.900,-1.080, 0.180
33.30000,127.45000,-0.940,-1.120, 0.180
33.30000,127.50000,-0.980,-1.160, 0.180
33.25000,125.50000,-0.630,-0.790, 0.160
33.25000,125.55000,-0.620,-0.770, 0.160
33.25000,125.60000,-0.610,-0.760, 0.160
33.25000,125.65000,-0.600,-0.750, 0.160
33.25000,125.70000,-0.580,-0.740, 0.160
33.25000,125.75000,-0.580,-0.730, 0.160
33.25000,125.80000,-0.570,-0.720, 0.160
33.25000,125.85000,-0.560,-0.720, 0.160
33.25000,125.90000,-0.560,-0.710, 0.160
33.25000,125.95000,-0.550,-0.710, 0.160
33.25000,126.00000,-0.550,-0.710, 0.160
33.25000,126.05000,-0.550,-0.710, 0.160
33.25000,126.10000,-0.550,-0.710, 0.160
33.25000,126.15000,-0.550,-0.710, 0.160
33.25000,126.20000,-0.560,-0.710, 0.160
33.25000,126.25000,-0.560,-0.720, 0.160
33.25000,126.30000,-0.570,-0.730, 0.160
33.25000,126.35000,-0.570,-0.730, 0.160
33.25000,126.40000,-0.580,-0.740, 0.160
33.25000,126.45000,-0.590,-0.750, 0.160
33.25000,126.50000,-0.610,-0.770, 0.160
33.25000,126.55000,-0.620,-0.780, 0.160
33.25000,126.60000,-0.630,-0.800, 0.160
33.25000,126.65000,-0.650,-0.810, 0.160
33.25000,126.70000,-0.670,-0.830, 0.170
33.25000,126.75000,-0.680,-0.850, 0.170
33.25000,126.80000,-0.700,-0.870, 0.170
33.25000,126.85000,-0.720,-0.890, 0.170
33.25000,126.90000,-0.750,-0.910, 0.170
33.25000,126.95000,-0.770,-0.940, 0.170
33.25000,127.00000,-0.790,-0.960, 0.170
33.25000,127.05000,-0.820,-0.990, 0.170
33.25000,127.10000,-0.850,-1.020, 0.170
33.25000,127.15000,-0.880,-1.050, 0.170
33.25000,127.20000,-0.910,-1.080, 0.180
33.25000,127.25000,-0.940,-1.120, 0.180
33.25000,127.30000,-0.970,-1.150, 0.180
33.25000,127.35000,-1.000,-1.190, 0.180
33.25000,127.40000,-1.040,-1.220, 0.180
33.25000,127.45000,-1.080,-1.260, 0.180
33.25000,127.50000,-1.120,-1.300, 0.190
33.20000,125.50000,-0.770,-0.930, 0.160
33.20000,125.55000,-0.760,-0.920, 0.160
33.20000,125.60000,-0.740,-0.900, 0.160
33.20000,125.65000,-0.730,-0.890, 0.160
33.20000,125.70000,-0.720,-0.880, 0.160
33.20000,125.75000,-0.710,-0.870, 0.160
33.20000,125.80000,-0.710,-0.870, 0.160
33.20000,125.85000,-0.700,-0.860, 0.160
33.20000,125.90000,-0.690,-0.860, 0.160
33.20000,125.95000,-0.690,-0.850, 0.160
33.20000,126.00000,-0.690,-0.850, 0.160
33.20000,126.05000,-0.690,-0.850, 0.160
33.20000,126.10000,-0.690,-0.850, 0.160
33.20000,126.15000,-0.690,-0.850, 0.160
33.20000,126.20000,-0.690,-0.860, 0.160
33.20000,126.25000,-0.700,-0.860, 0.160
33.20000,126.30000,-0.700,-0.870, 0.160
33.20000,126.35000,-0.710,-0.880, 0.160
33.20000,126.40000,-0.720,-0.890, 0.170
33.20000,126.45000,-0.730,-0.900, 0.170
33.20000,126.50000,-0.740,-0.910, 0.170
33.20000,126.55000,-0.760,-0.920, 0.170
33.20000,126.60000,-0.770,-0.940, 0.170
33.20000,126.65000,-0.790,-0.950, 0.170
33.20000,126.70000,-0.800,-0.970, 0.170
33.20000,126.75000,-0.820,-0.990, 0.170
33.20000,126.80000,-0.840,-1.010, 0.170
33.20000,126.85000,-0.860,-1.030, 0.170
33.20000,126.90000,-0.880,-1.060, 0.170
33.20000,126.95000,-0.910,-1.080, 0.170
33.20000,127.00000,-0.930,-1.110, 0.180
33.20000,127.05000,-0.960,-1.130, 0.180
33.20000,127.10000,-0.990,-1.160, 0.180
33.20000,127.15000,-1.010,-1.200, 0.180
33.20000,127.20000,-1.040,-1.230, 0.180
33.20000,127.25000,-1.080,-1.260, 0.180
33.20000,127.30000,-1.110,-1.290, 0.180
33.20000,127.35000,-1.140,-1.330, 0.190
33.20000,127.40000,-1.180,-1.370, 0.190
33.20000,127.45000,-1.220,-1.400, 0.190
33.20000,127.50000,-1.250,-1.450, 0.190
33.15000,125.50000,-0.910,-1.080, 0.170
33.15000,125.55000,-0.890,-1.060, 0.170
33.15000,125.60000,-0.880,-1.050, 0.170
33.15000,125.65000,-0.870,-1.040, 0.170
33.15000,125.70000,-0.860,-1.030, 0.170
33.15000,125.75000,-0.850,-1.020, 0.170
33.15000,125.80000,-0.850,-1.010, 0.170
33.15000,125.85000,-0.840,-1.000, 0.170
33.15000,125.90000,-0.830,-1.000, 0.170
33.15000,125.95000,-0.830,-1.000, 0.170
33.15000,126.00000,-0.830,-1.000, 0.170
33.15000,126.05000,-0.830,-1.000, 0.170
33.15000,126.10000,-0.830,-1.000, 0.170
33.15000,126.15000,-0.830,-1.000, 0.170
33.15000,126.20000,-0.830,-1.000, 0.170
33.15000,126.25000,-0.840,-1.010, 0.170
33.15000,126.30000,-0.850,-1.010, 0.170
33.15000,126.35000,-0.850,-1.020, 0.170
33.15000,126.40000,-0.860,-1.030, 0.170
33.15000,126.45000,-0.870,-1.040, 0.170
33.15000,126.50000,-0.880,-1.050, 0.170
33.15000,126.55000,-0.900,-1.070, 0.170
33.15000,126.60000,-0.910,-1.080, 0.170
33.15000,126.65000,-0.930,-1.100, 0.170
33.15000,126.70000,-0.940,-1.120, 0.170
33.15000,126.75000,-0.960,-1.140, 0.170
33.15000,126.80000,-0.980,-1.160, 0.180
33.15000,126.85000,-1.000,-1.180, 0.180
33.15000,126.90000,-1.020,-1.200, 0.180
33.15000,126.95000,-1.050,-1.230, 0.180
33.15000,127.00000,-1.070,-1.250, 0.180
33.15000,127.05000,-1.100,-1.280, 0.180
33.15000,127.10000,-1.130,-1.310, 0.180
33.15000,127.15000,-1.150,-1.340, 0.190
33.15000,127.20000,-1.180,-1.370, 0.190
33.15000,127.25000,-1.220,-1.400, 0.190
33.15000,127.30000,-1.250,-1.440, 0.190
33.15000,127.35000,-1.280,-1.470, 0.190
33.15000,127.40000,-1.320,-1.510, 0.190
33.15000,127.45000,-1.360,-1.550, 0.190
33.15000,127.50000,-1.390,-1.590, 0.200
33.10000,125.50000,-1.050,-1.220, 0.170
33.10000,125.55000,-1.040,-1.210, 0.170
33.10000,125.60000,-1.020,-1.190, 0.170
33.10000,125.65000,-1.010,-1.180, 0.170
33.10000,125.70000,-1.000,-1.170, 0.170
33.10000,125.75000,-0.990,-1.160, 0.170
33.10000,125.80000,-0.990,-1.160, 0.170
33.10000,125.85000,-0.980,-1.150, 0.170
33.10000,125.90000,-0.980,-1.150, 0.170
33.10000,125.95000,-0.970,-1.140, 0.170
33.10000,126.00000,-0.970,-1.140, 0.170
33.10000,126.05000,-0.970,-1.140, 0.170
33.10000,126.10000,-0.970,-1.140, 0.170
33.10000,126.15000,-0.970,-1.140, 0.170
33.10000,126.20000,-0.980,-1.150, 0.170
33.10000,126.25000,-0.980,-1.150, 0.170
33.10000,126.30000,-0.990,-1.160, 0.170
33.10000,126.35000,-0.990,-1.170, 0.170
33.10000,126.40000,-1.000,-1.180, 0.170
33.10000,126.45000,-1.010,-1.190, 0.170
33.10000,126.50000,-1.020,-1.200, 0.180
33.10000,126.55000,-1.040,-1.210, 0.180
33.10000,126.60000,-1.050,-1.230, 0.180
33.10000,126.65000,-1.070,-1.250, 0.180
33.10000,126.70000,-1.080,-1.260, 0.180
33.10000,126.75000,-1.100,-1.280, 0.180
33.10000,126.80000,-1.120,-1.300, 0.180
33.10000,126.85000,-1.140,-1.330, 0.180
33.10000,126.90000,-1.160,-1.350, 0.180
33.10000,126.95000,-1.190,-1.370, 0.190
33.10000,127.00000,-1.210,-1.400, 0.190
33.10000,127.05000,-1.240,-1.430, 0.190
33.10000,127.10000,-1.270,-1.460, 0.190
33.10000,127.15000,-1.300,-1.490, 0.190
33.10000,127.20000,-1.330,-1.520, 0.190
33.10000,127.25000,-1.360,-1.550, 0.190
33.10000,127.30000,-1.390,-1.590, 0.190
33.10000,127.35000,-1.420,-1.620, 0.200
33.10000,127.40000,-1.460,-1.660, 0.200
33.10000,127.45000,-1.500,-1.700, 0.200
33.10000,127.50000,-1.530,-1.740, 0.200
33.05000,125.50000,-1.190,-1.370, 0.180
33.05000,125.55000,-1.180,-1.360, 0.180
33.05000,125.60000,-1.170,-1.340, 0.180
33.05000,125.65000,-1.150,-1.330, 0.180
33.05000,125.70000,-1.140,-1.320, 0.180
33.05000,125.75000,-1.140,-1.310, 0.180
33.05000,125.80000,-1.130,-1.300, 0.180
33.05000,125.85000,-1.120,-1.300, 0.180
33.05000,125.90000,-1.120,-1.290, 0.180
33.05000,125.95000,-1.120,-1.290, 0.180
33.05000,126.00000,-1.110,-1.290, 0.180
33.05000,126.05000,-1.110,-1.290, 0.180
33.05000,126.10000,-1.110,-1.290, 0.180
33.05000,126.15000,-1.120,-1.290, 0.180
33.05000,126.20000,-1.120,-1.300, 0.180
33.05000,126.25000,-1.120,-1.300, 0.180
33.05000,126.30000,-1.130,-1.310, 0.180
33.05000,126.35000,-1.140,-1.320, 0.180
33.05000,126.40000,-1.150,-1.330, 0.180
33.05000,126.45000,-1.160,-1.340, 0.180
33.05000,126.50000,-1.170,-1.350, 0.180
33.05000,126.55000,-1.180,-1.360, 0.180
33.05000,126.60000,-1.200,-1.380, 0.180
33.05000,126.65000,-1.210,-1.390, 0.180
33.05000,126.70000,-1.230,-1.410, 0.190
33.05000,126.75000,-1.250,-1.430, 0.190
33.05000,126.80000,-1.260,-1.450, 0.190
33.05000,126.85000,-1.290,-1.470, 0.190
33.05000,126.90000,-1.310,-1.500, 0.190
33.05000,126.95000,-1.330,-1.520, 0.190
33.05000,127.00000,-1.360,-1.550, 0.190
33.05000,127.05000,-1.380,-1.580, 0.190
33.05000,127.10000,-1.410,-1.600, 0.190
33.05000,127.15000,-1.440,-1.630, 0.190
33.05000,127.20000,-1.470,-1.670, 0.200
33.05000,127.25000,-1.500,-1.700, 0.200
33.05000,127.30000,-1.530,-1.730, 0.200
33.05000,127.35000,-1.570,-1.770, 0.200
33.05000,127.40000,-1.600,-1.810, 0.200
33.05000,127.45000,-1.640,-1.850, 0.200
33.05000,127.50000,-1.680,-1.880, 0.210
33.00000,125.50000,-1.340,-1.520, 0.180
33.00000,125.55000,-1.320,-1.500, 0.180
33.00000,125.60000,-1.310,-1.490, 0.180
33.00000,125.65000,-1.300,-1.480, 0.180
33.00000,125.70000,-1.290,-1.470, 0.180
33.00000,125.75000,-1.280,-1.460, 0.180
33.00000,125.80000,-1.270,-1.460, 0.180
33.00000,125.85000,-1.270,-1.450, 0.180
33.00000,125.90000,-1.260,-1.440, 0.180
33.00000,125.95000,-1.260,-1.440, 0.180
33.00000,126.00000,-1.260,-1.440, 0.180
33.00000,126.05000,-1.260,-1.440, 0.180
33.00000,126.10000,-1.260,-1.440, 0.180
33.00000,126.15000,-1.260,-1.440, 0.180
33.00000,126.20000,-1.260,-1.450, 0.180
33.00000,126.25000,-1.270,-1.450, 0.180
33.00000,126.30000,-1.270,-1.460, 0.180
33.00000,126.35000,-1.280,-1.470, 0.180
33.00000,126.40000,-1.290,-1.480, 0.190
33.00000,126.45000,-1.300,-1.490, 0.190
33.00000,126.50000,-1.310,-1.500, 0.190
33.00000,126.55000,-1.330,-1.510, 0.190
33.00000,126.60000,-1.340,-1.530, 0.190
33.00000,126.65000,-1.360,-1.540, 0.190
33.00000,126.70000,-1.370,-1.560, 0.190
33.00000,126.75000,-1.390,-1.580, 0.190
33.00000,126.80000,-1.410,-1.600, 0.190
33.00000,126.85000,-1.430,-1.620, 0.190
33.00000,126.90000,-1.450,-1.650, 0.190
33.00000,126.95000,-1.480,-1.670, 0.190
33.00000,127.00000,-1.500,-1.700, 0.200
33.00000,127.05000,-1.530,-1.730, 0.200
33.00000,127.10000,-1.550,-1.750, 0.200
33.00000,127.15000,-1.580,-1.780, 0.200
33.00000,127.20000,-1.610,-1.820, 0.200
33.00000,127.25000,-1.650,-1.850, 0.200
33.00000,127.30000,-1.680,-1.880, 0.200
33.00000,127.35000,-1.710,-1.920, 0.210
33.00000,127.40000,-1.750,-1.960, 0.210
33.00000,127.45000,-1.780,-2.000, 0.210
33.00000,127.50000,-1.820,-2.040, 0.210
